Partido,Cod_Prov,Cod_Part,stratum,p_bray
Balcarce,06,063,6063,6.304
Balcarce,06,063,6063,7.72
Balcarce,06,063,6063,10.032
Balcarce,06,063,6063,8.104
Balcarce,06,063,6063,19.672
Balcarce,06,063,6063,11.96
Balcarce,06,063,6063,7.912
Balcarce,06,063,6063,6.328
Balcarce,06,063,6063,8.704
Balcarce,06,063,6063,11.08
Balcarce,06,063,6063,7.184
Balcarce,06,063,6063,3.392
Balcarce,06,063,6063,4.472
Balcarce,06,063,6063,3.664
Balcarce,06,063,6063,3.8
Balcarce,06,063,6063,11.431131019036952
Balcarce,06,063,6063,7.8477043673012314
Balcarce,06,063,6063,14.208286674132138
Balcarce,06,063,6063,17.41176470588235
Balcarce,06,063,6063,3.176470588235294
Balcarce,06,063,6063,8.02
Balcarce,06,063,6063,9.651162790697674
Balcarce,06,063,6063,5.5813953488372094
Balcarce,06,063,6063,13.372093023255813
Balcarce,06,063,6063,11.86046511627907
Balcarce,06,063,6063,8.604651162790697
Balcarce,06,063,6063,52.313043478260866
Balcarce,06,063,6063,35.33913043478261
Balcarce,06,063,6063,4.519774011299434
Balcarce,06,063,6063,7.570621468926553
Balcarce,06,063,6063,4.293785310734464
Balcarce,06,063,6063,6.3276836158192085
Balcarce,06,063,6063,11.299435028248586
Balcarce,06,063,6063,4.63276836158192
Balcarce,06,063,6063,4.406779661016948
Balcarce,06,063,6063,4.604316546762589
Balcarce,06,063,6063,4.604316546762589
Balcarce,06,063,6063,15.380200860832138
Balcarce,06,063,6063,10.329985652797705
Balcarce,06,063,6063,7.690100430416068
Balcarce,06,063,6063,17.33142037302726
Balcarce,06,063,6063,17.21664275466284
Balcarce,06,063,6063,21.016949152542374
Balcarce,06,063,6063,10.256
Balcarce,06,063,6063,12.336
Balcarce,06,063,6063,26.888
Balcarce,06,063,6063,16.488
Balcarce,06,063,6063,8.176
Balcarce,06,063,6063,6.928
Balcarce,06,063,6063,5.984
Balcarce,06,063,6063,4.72
Balcarce,06,063,6063,6.768
Balcarce,06,063,6063,6.768
Balcarce,06,063,6063,15.192
Balcarce,06,063,6063,8.912
Balcarce,06,063,6063,22.288
Balcarce,06,063,6063,16.328
Balcarce,06,063,6063,10.656
Balcarce,06,063,6063,10.896
Balcarce,06,063,6063,14.904
Balcarce,06,063,6063,12.904
Balcarce,06,063,6063,5.696
Balcarce,06,063,6063,11.248
Balcarce,06,063,6063,7.528
